"Guid","Name","SBQQ__Action__c","SBQQ__Active__c","SBQQ__BrandButton__c","SBQQ__Class__c","SBQQ__ConditionsMet__c","SBQQ__Default__c","SBQQ__Description__c","SBQQ__DisplayOrder__c","SBQQ__EventHandlerName__c","SBQQ__IconClass__c","SBQQ__Icon__c","SBQQ__Label__c","SBQQ__Location__c","SBQQ__PageHandlerName__c","SBQQ__Page__c","SBQQ__ReturnURL__c","SBQQ__TargetObject__c","SBQQ__Type__c","SBQQ__URLTarget__c","SBQQ__URL__c"
0410d4d8-d73a-4b4b-83fd-0cbab1ff9d1b,Optional: None - Quote,Optional: None,true,false,optionalNoneBtn,All,false,"#N/A",911.0,updateLineOptional,sb-icon-dot-circled,dot-circled,Optional: None,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A",Button,"#N/A","#N/A"
05cc1877-15f3-4103-983d-781b8938a8b4,Reconfigure Line,Reconfigure Line,true,false,reconfigureBtn,All,false,"#N/A",994.0,onReconfigureLine,sf-icon-custom_apps,custom_apps,Reconfigure Line,Line,"#N/A",Quote Line Editor,"#N/A","#N/A",Button,"#N/A","#N/A"
067973c1-5165-4079-9458-d5c3acd8ed13,Resegment Line,Resegment Line,true,false,resegmentBtn,All,false,"#N/A",996.0,onResegmentLine,sf-icon-magicwand,magicwand,Resegment Line,Line,"#N/A",Quote Line Editor,"#N/A","#N/A",Button,"#N/A","#N/A"
0a207936-0c25-4885-82d0-08da5ee36654,Separator,"#N/A",true,false,"#N/A",All,false,"#N/A",904.0,"#N/A",sbToolSeparator,"#N/A",Add Products,Quote,"#N/A",Quote Line Editor,"#N/A","#N/A",Separator,"#N/A","#N/A"
138f9c99-c208-4157-9409-c412d9384f94,Preview Document,Preview Document,true,false,"#N/A",All,false,"#N/A",917.0,"#N/A","#N/A","#N/A",Preview Document,Quote Panel,PreviewDocument,Quote Detail,"#N/A","#N/A",Button,"#N/A","#N/A"
168f6d80-6b85-4195-952a-ebe069d855cf,Amend Subscriptions,Amend Subscriptions,true,false,amendSubscriptionsBtn,All,false,"#N/A",901.0,onAmendSubscriptions,"#N/A","#N/A",Amend Subscriptions,Quote/Group,"#N/A",Quote Line Editor,"#N/A","#N/A",Button,"#N/A","#N/A"
1e81b21b-1c52-43c3-a491-cfeb85b1947d,Refresh Prices,Refresh Prices,true,false,"#N/A",All,false,"#N/A",918.0,"#N/A","#N/A","#N/A",Refresh Prices,Quote Panel,RefreshQuotePrice,Quote Detail,"#N/A","#N/A",Button,"#N/A","#N/A"
1fcf2658-c0c0-41c2-ba3d-69370b6c78f2,Amend Subscriptions,Amend Subscriptions,true,false,amendSubscriptionsBtn,All,false,"#N/A",920.0,onAmendSubscriptions,"#N/A","#N/A",Amend Subscriptions,Quote/Group,"#N/A",Quote Line Editor,"#N/A","#N/A",Button,"#N/A","#N/A"
269bf095-fb3d-4638-8315-cedb51d214f6,Launch External,"#N/A",true,false,"#N/A",All,false,"#N/A",900.0,"#N/A","#N/A","#N/A",Launch External,Configurator,"#N/A",Product Configurator,"#N/A","#N/A",Button,Popup,{!$Setup.GeneralSettings__c.ExternalConfigurationURL__c}
2c68560f-79b2-484f-b843-a5947155ac4e,Create Order,Create Order,true,false,"#N/A",All,false,"#N/A",911.0,"#N/A","#N/A","#N/A",Create Order,Quote Panel,CreateOrderFromQuote,Quote Detail,"#N/A","#N/A",Button,"#N/A","#N/A"
