"Guid","SBQQ__FilterType__c","SBQQ__FilterValue__c","SBQQ__FilterVariable__c","SBQQ__Index__c","SBQQ__Operator__c","SBQQ__Rule__c","SBQQ__TestedAttribute__c","SBQQ__TestedField__c","SBQQ__TestedObject__c","SBQQ__TestedVariable__c"
018c019e-074c-4383-89e7-e0156d51213d,Value,Security,"#N/A","#N/A",equals,647ecbaa-09b9-40ce-90a0-80e61c30ea9d,"#N/A",Configuration__c,Configuration Attributes,"#N/A"
03d29da6-d058-44e3-a81f-bba3fd0a4df0,Value,6,"#N/A","#N/A",less than,c57ac5af-d969-4c85-b100-beb0dfc19f86,"#N/A","#N/A","#N/A",aa11cdea-2aa9-4bb2-9b23-5df937318a09
0536fedb-18fa-45bd-aa52-357fcce9d225,Value,False,"#N/A","#N/A",equals,06c7a6ab-2049-4d1e-8109-6249673a759d,"#N/A",Storage__c,Configuration Attributes,"#N/A"
08dc1936-6971-4be2-a161-e1856bc40417,Value,True,"#N/A","#N/A",equals,98037468-5bfd-4769-8c78-40250325af92,"#N/A",Storage__c,Configuration Attributes,"#N/A"
09dbe4ec-d84e-4e9f-81a3-dcbfbd525e80,Value,0,"#N/A","#N/A",equals,525d9267-ed62-4c92-88e4-9ca918ece4cc,"#N/A","#N/A","#N/A",7a76c6e5-91f1-4927-9489-2b0df24acc90
0c693a9a-c29d-4d67-8240-c17e59b44404,Value,Performance Optimized,"#N/A","#N/A",equals,291d061d-57c2-46d9-baac-a4c8832ae460,"#N/A",Memory_Config__c,Configuration Attributes,"#N/A"
0db95da0-8150-4840-adf9-bf0a96ef3825,Value,0,"#N/A","#N/A",greater than,a435cf78-e71f-4387-a6c5-8169cfae470d,"#N/A","#N/A","#N/A",86e1ff46-7ed3-453f-b264-f0f83fb90ca6
12e52b41-c359-4c0b-bfca-e60c22d59705,Value,200,"#N/A","#N/A",less than,fbb1ca18-a32c-4ddf-9456-0236aeb6181a,"#N/A",Protected_Devices__c,Configuration Attributes,"#N/A"
143cb3ec-7745-434b-b7a9-22e831e7b3a9,Value,0,"#N/A",1.0,greater than,e476cdc7-407a-4222-9ce9-813c3dc6d682,"#N/A","#N/A","#N/A",418d9256-810c-49c8-ac71-eeae27261253
1b54076c-3999-4cd5-8882-f40fb6367440,Value,0,"#N/A","#N/A",equals,47823c1c-8c65-4bda-8f80-612dbd46f12a,"#N/A","#N/A","#N/A",d90b40cf-f67e-40fe-9d9b-ec187c132fc6
1c9bfb65-65e2-49db-a477-c9696688043a,Value,0,"#N/A","#N/A",equals,916e359e-c868-4691-891b-e6a468eebddc,"#N/A","#N/A","#N/A",0934d164-180c-489f-9f2a-f17ab200dfbd
1ca774d6-77ea-4442-9be2-f8bdcb944755,Value,True,"#N/A","#N/A",equals,5c6411f7-f4a6-485f-94c6-9c2f01ae6da2,"#N/A",Mac__c,Configuration Attributes,"#N/A"
1cd7d191-111d-461e-80cb-29c6c60f9d5c,Value,0,"#N/A","#N/A",greater than,0d3c45ef-9dfa-40ec-862b-890b0c6ff904,"#N/A","#N/A","#N/A",19abdf6b-993c-4e4a-a8df-1fd68cc4ff90
1fc15158-0443-4af4-9983-2e77a6f5d615,Value,0,"#N/A","#N/A",equals,9815484b-f5c0-4ea8-ad53-7869cd44445f,"#N/A","#N/A","#N/A",b27b2871-b364-4369-8770-e24437c8d92b
21951dc0-c5ad-4ef1-96ef-7a314d2798ac,Value,False,"#N/A","#N/A",equals,5b87666c-fe76-44ad-b4a3-a38a024c4b2e,"#N/A",Linux__c,Configuration Attributes,"#N/A"
22dde0ea-90b7-4d3f-bfe6-73c77dec7c5f,Value,0,"#N/A","#N/A",greater than,6f3a6b41-1048-42d1-81b0-c6c04f20e2f5,"#N/A","#N/A","#N/A",a8272f9b-c484-4a18-9758-9f1c1c9b46cd
2562c578-101f-40b0-9d2d-c4ba8299f214,Value,0,"#N/A","#N/A",greater than,7b2c69f4-f28a-4e36-a1fe-1cd9390f97d1,"#N/A",Protected_Devices__c,Configuration Attributes,"#N/A"
